#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1257776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=7248, tid=0x0000000000001f64
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000002caf5fac800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8036, stack(0x000000e65e000000,0x000000e65e100000)]

Stack: [0x000000e65e000000,0x000000e65e100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480095]
V  [jvm.dll+0x447de8]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


Current CompileTask:
C2:24978697 56422       4       org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter$1::call (6 bytes)
{Heap before GC invocations=500 (full 24):
 PSYoungGen      total 232960K, used 166025K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 116224K, 42% used [0x00000000f1d00000,0x00000000f4d22590,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 471040K, used 372936K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c323f0,0x00000000dcc00000)
 Metaspace       used 174863K, capacity 188007K, committed 189440K, reserved 1214464K
  class space    used 21621K, capacity 23700K, committed 24320K, reserved 1048576K
Event: 24320.470 GC heap after
Heap after GC invocations=500 (full 24):
 PSYoungGen      total 232960K, used 71636K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 61% used [0x00000000f8e80000,0x00000000fd4753d0,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 373225K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c7a410,0x00000000dcc00000)
 Metaspace       used 174863K, capacity 188007K, committed 189440K, reserved 1214464K
  class space    used 21621K, capacity 23700K, committed 24320K, reserved 1048576K
}
Event: 24323.796 GC heap before
{Heap before GC invocations=501 (full 24):
 PSYoungGen      total 232960K, used 188372K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 116224K, 61% used [0x00000000f8e80000,0x00000000fd4753d0,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 373225K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c7a410,0x00000000dcc00000)
 Metaspace       used 174866K, capacity 188007K, committed 189440K, reserved 1214464K
  class space    used 21621K, capacity 23700K, committed 24320K, reserved 1048576K
Event: 24323.817 GC heap after
Heap after GC invocations=501 (full 24):
 PSYoungGen      total 232960K, used 15449K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 13% used [0x00000000f1d00000,0x00000000f2c16460,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 471040K, used 373233K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c7c410,0x00000000dcc00000)
 Metaspace       used 174866K, capacity 188007K, committed 189440K, reserved 1214464K
  class space    used 21621K, capacity 23700K, committed 24320K, reserved 1048576K
}
Event: 24925.963 GC heap before
{Heap before GC invocations=502 (full 24):
 PSYoungGen      total 232960K, used 132185K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 116224K, 13% used [0x00000000f1d00000,0x00000000f2c16460,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 471040K, used 373233K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c7c410,0x00000000dcc00000)
 Metaspace       used 175094K, capacity 188417K, committed 189440K, reserved 1214464K
  class space    used 21675K, capacity 23794K, committed 24320K, reserved 1048576K
Event: 24925.988 GC heap after
Heap after GC invocations=502 (full 24):
 PSYoungGen      total 232960K, used 7878K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 6% used [0x00000000f8e80000,0x00000000f9631b28,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 373337K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c96410,0x00000000dcc00000)
 Metaspace       used 175094K, capacity 188417K, committed 189440K, reserved 1214464K
  class space    used 21675K, capacity 23794K, committed 24320K, reserved 1048576K
}
Event: 24929.616 GC heap before
{Heap before GC invocations=503 (full 24):
 PSYoungGen      total 232960K, used 124614K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 116224K, 6% used [0x00000000f8e80000,0x00000000f9631b28,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 373337K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 79% used [0x00000000c0000000,0x00000000d6c96410,0x00000000dcc00000)
 Metaspace       used 175100K, capacity 188417K, committed 189440K, reserved 1214464K
  class space    used 21675K, capacity 23794K, committed 24320K, reserved 1048576K
Event: 24929.643 GC heap after
Heap after GC invocations=503 (full 24):
 PSYoungGen      total 232960K, used 5952K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 5% used [0x00000000f1d00000,0x00000000f22d0020,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 471040K, used 380473K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 80% used [0x00000000c0000000,0x00000000d738e548,0x00000000dcc00000)
 Metaspace       used 175100K, capacity 188417K, committed 189440K, reserved 1214464K
  class space    used 21675K, capacity 23794K, committed 24320K, reserved 1048576K
}
Event: 24976.270 GC heap before
{Heap before GC invocations=504 (full 24):
 PSYoungGen      total 232960K, used 122688K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 116224K, 5% used [0x00000000f1d00000,0x00000000f22d0020,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 471040K, used 380473K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 80% used [0x00000000c0000000,0x00000000d738e548,0x00000000dcc00000)
 Metaspace       used 175132K, capacity 188447K, committed 189440K, reserved 1214464K
  class space    used 21678K, capacity 23799K, committed 24320K, reserved 1048576K
Event: 24976.298 GC heap after
Heap after GC invocations=504 (full 24):
 PSYoungGen      total 232960K, used 8752K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 7% used [0x00000000f8e80000,0x00000000f970c010,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 471040K, used 385169K [0x00000000c0000000, 0x00000000dcc00000, 0x00000000eab00000)
  object space 471040K, 81% used [0x00000000c0000000,0x00000000d7824408,0x00000000dcc00000)
 Metaspace       used 175132K, capacity 188447K, committed 189440K, reserved 1214464K
  class space    used 21678K, capacity 23799K, committed 24320K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 21837.276 Thread 0x000002ca9b512800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002ca83befc38 method=com.google.gson.reflect.TypeToken.<init>(Ljava/lang/reflect/Type;)V @ 9
Event: 21837.909 Thread 0x000002ca9b512800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002ca83befc38 method=com.google.gson.reflect.TypeToken.<init>(Ljava/lang/reflect/Type;)V @ 9
Event: 21872.521 Thread 0x000002ca9b512800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ca82916610 method=com.sun.tools.javac.parser.JavacParser.accept(Lcom/sun/tools/javac/parser/Tokens$TokenKind;)V @ 8
Event: 21898.280 Thread 0x000002ca8f934800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ca883a7208 method=com.sun.tools.javac.comp.Check.checkClassType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; @ 7
Event: 21898.317 Thread 0x000002ca8f934800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ca827ac3b8 method=com.sun.tools.javac.code.Types.isConvertible(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/Warner;)Z @ 7
Event: 22418.644 Thread 0x000002ca97a50800 Uncommon trap: reason=unloaded action=reinterpret pc=0x000002ca81a19ed8 method=com.sun.tools.javac.comp.Resolve.selectBest(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/util/List;Lcom/sun/tools/javac/util/List;Lcom/sun/
Event: 22418.672 Thread 0x000002ca97a50800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ca84aec708 method=com.sun.tools.javac.comp.Resolve.lookupMethod(Lcom/sun/tools/javac/comp/Env;Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Symbol;Lcom/s
Event: 22418.679 Thread 0x000002ca97a50800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x000002ca827646f8 method=com.sun.tools.javac.code.Type$ClassType.map(Lcom/sun/tools/javac/code/Type$Mapping;)Lcom/sun/tools/javac/code/Type; @ 7
Event: 22514.599 Thread 0x000002ca9b515000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002ca82fde1e8 method=com.sun.tools.javac.comp.Check.checkClassType(Lcom/sun/tools/javac/util/JCDiagnostic$DiagnosticPosition;Lcom/sun/tools/javac/code/Type;)Lcom/sun/tools/javac/code/Type; @ 7
Event: 23479.389 Thread 0x000002ca97a4d800 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002ca8036a2a8 method=com.sun.tools.javac.util.Name.startsWith(Lcom/sun/tools/javac/util/Name;)Z @ 44

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 24975.623 Thread 0x000002cafc3d9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee44fd88) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24976.367 Thread 0x000002cafc3d9800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000eb3c9ea0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.027 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee685e98) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.043 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee687310) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.044 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee688160) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.044 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee6895f0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.045 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee68a3f8) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.045 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee768f40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.045 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee769c48) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 24977.045 Thread 0x000002cafd2c5800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ee76b090) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 24977.483 Thread 0x000002caf5fb1800 flushing nmethod 0x000002ca80bf63d0
Event: 24977.491 Executing VM operation: BulkRevokeBias
Event: 24977.493 Executing VM operation: BulkRevokeBias done
Event: 24977.493 Thread 0x000002caf5fb1800 flushing nmethod 0x000002ca80c88310
Event: 24977.493 Thread 0x000002caf5fb1800 flushing nmethod 0x000002ca80d0da50
Event: 24977.496 Thread 0x000002caf5fb1800 flushing nmethod 0x000002ca8112cf50
Event: 24977.513 Executing VM operation: RevokeBias
Event: 24977.514 Executing VM operation: RevokeBias done
Event: 24977.517 Executing VM operation: RevokeBias
Event: 24977.517 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff65fc30000 - 0x00007ff65fc77000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ffa135c0000 - 0x00007ffa137b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa11e30000 - 0x00007ffa11ee2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa10ff0000 - 0x00007ffa11295000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa11d50000 - 0x00007ffa11df3000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa11ca0000 - 0x00007ffa11d3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa11970000 - 0x00007ffa11a07000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa11670000 - 0x00007ffa11790000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa125e0000 - 0x00007ffa12774000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa11450000 - 0x00007ffa11471000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa11e00000 - 0x00007ffa11e26000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa10610000 - 0x00007ffa107a6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa115d0000 - 0x00007ffa1166e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa11480000 - 0x00007ffa1157a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9fad90000 - 0x00007ff9fb014000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ffa12940000 - 0x00007ffa12c76000 	C:\WINDOWS\System32\combase.dll
0x00007ffa107d0000 - 0x00007ffa10851000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa12ed0000 - 0x00007ffa12efe000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa0bce0000 - 0x00007ffa0bcf5000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ff9fff10000 - 0x00007ff9fffab000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x0000000051860000 - 0x00000000520cf000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ffa13050000 - 0x00007ffa13058000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa0e0d0000 - 0x00007ffa0e0f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa0c860000 - 0x00007ffa0c869000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa09e10000 - 0x00007ffa09e1a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa12e00000 - 0x00007ffa12e6f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa0dfa0000 - 0x00007ffa0dfcd000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffa11580000 - 0x00007ffa115ca000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffa104c0000 - 0x00007ffa104d1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffa0b980000 - 0x00007ffa0b990000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ff9ffee0000 - 0x00007ff9fff0b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ffa02d00000 - 0x00007ffa02d18000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ffa11ef0000 - 0x00007ffa125d7000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa117f0000 - 0x00007ffa11899000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa10860000 - 0x00007ffa10fe1000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa10500000 - 0x00007ffa10523000 	C:\WINDOWS\System32\profapi.dll
0x00007ffa10470000 - 0x00007ffa104ba000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffa10460000 - 0x00007ffa10470000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffa12e70000 - 0x00007ffa12ec2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa107b0000 - 0x00007ffa107c7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffa02b40000 - 0x00007ffa02b5c000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ffa0fc50000 - 0x00007ffa0fcb7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9ffec0000 - 0x00007ff9ffed3000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ff9ffe90000 - 0x00007ff9ffeb7000 	C:\Users\dell 5450\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff9cff80000 - 0x00007ff9d0116000 	C:\Users\dell 5450\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ffa0b0e0000 - 0x00007ffa0b0ed000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ffa0f7c0000 - 0x00007ffa0f7f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa10530000 - 0x00007ffa10556000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffa10340000 - 0x00007ffa10365000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa0fe20000 - 0x00007ffa0fe2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa0f960000 - 0x00007ffa0f99a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa12780000 - 0x00007ffa12788000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa07160000 - 0x00007ffa07176000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa08250000 - 0x00007ffa0826c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa0f9a0000 - 0x00007ffa0fa6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa090c0000 - 0x00007ffa090cb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffa0f470000 - 0x00007ffa0f4a1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ff9fffb0000 - 0x00007ff9fffd4000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\sunec.dll
0x00007ff9ffdc0000 - 0x00007ff9ffdca000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa064f0000 - 0x00007ffa06567000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa0aad0000 - 0x00007ffa0aadd000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\sunmscapi.dll
0x00007ffa11300000 - 0x00007ffa11449000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa104e0000 - 0x00007ffa104f2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffa0ff20000 - 0x00007ffa0ff46000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa0fee0000 - 0x00007ffa0ff1b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa0e620000 - 0x00007ffa0e814000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:MaxPermSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.8.3
java_class_path (initial): C:\Users\dell 5450\Downloads\gradle-6.8.3-bin\gradle-6.8.3\lib\gradle-launcher-6.8.3.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
CLASSPATH=C:\Users\dell 5450\Downloads\gradle-6.8.3-bin\gradle-6.8.3\lib\gradle-launcher-6.8.3.jar
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%PY_HOME%\Scripts\;C:\Program Files\Git\cmd;C:\Users\dell 5450\Downloads\chromedriver_win32 (1);C:\Users\dell 5450\.bzt\selenium-taurus\tools\geckodriver\0.23.0;C:\Program Files\Google\Chrome\Application;C:\Program Files\nodejs\;C:\Users\dell 5450\Downloads\gradle-6.8.3-bin\gradle-6.8.3\bin;C:\Program Files\CMake\bin;C:\Users\dell 5450\AppData\Local\Microsoft\WindowsApps;C:\Users\dell 5450\AppData\Local\Programs\Fiddler;%PY_HOME%\Scripts\;C:\Users\dell 5450\AppData\Roaming\npm;C:\Users\dell 5450\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=dell 5450
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4082328k(168848k free), swap 5509784k(5864k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Tue Mar  9 10:39:46 2021
timezone: Hora oficial do Brasil
elapsed time: 24978.761957 seconds (0d 6h 56m 18s)

