#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1551696 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8572, tid=0x0000000000002bcc
#
# JRE version: Java(TM) SE Runtime Environment (8.0_271-b09) (build 1.8.0_271-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.271-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000021a2fc8c800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11212, stack(0x000000a76fd00000,0x000000a76fe00000)]

Stack: [0x000000a76fd00000,0x000000a76fe00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x33f6c9]
V  [jvm.dll+0x286122]
V  [jvm.dll+0x286dcd]
V  [jvm.dll+0x27d805]
V  [jvm.dll+0xe574c]
V  [jvm.dll+0xe5f4c]
V  [jvm.dll+0x480043]
V  [jvm.dll+0x447c30]
V  [jvm.dll+0x450c25]
V  [jvm.dll+0x44ffe5]
V  [jvm.dll+0x43aef7]
V  [jvm.dll+0xbc3eb]
V  [jvm.dll+0xbaa4b]
V  [jvm.dll+0x24e7c2]
V  [jvm.dll+0x2a2dcc]
C  [ucrtbase.dll+0x210b2]
C  [KERNEL32.DLL+0x17c24]
C  [ntdll.dll+0x6d4d1]


Current CompileTask:
C2:1042717 19576       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
Event: 1041.618 Thread 0x0000021a2fc92800 nmethod 19581 0x0000021a1e8bd910 code [0x0000021a1e8bda60, 0x0000021a1e8bdb78]

GC Heap History (10 events):
Event: 526.527 GC heap before
{Heap before GC invocations=55 (full 8):
 PSYoungGen      total 201216K, used 93184K [0x00000000eab00000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 93184K, 100% used [0x00000000eab00000,0x00000000f0600000,0x00000000f0600000)
  from space 108032K, 0% used [0x00000000f0600000,0x00000000f0600000,0x00000000f6f80000)
  to   space 116224K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000ffb80000)
 ParOldGen       total 145408K, used 145365K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 99% used [0x00000000c0000000,0x00000000c8df54b8,0x00000000c8e00000)
 Metaspace       used 93304K, capacity 98890K, committed 99328K, reserved 1134592K
  class space    used 12710K, capacity 13687K, committed 13824K, reserved 1048576K
Event: 526.720 GC heap after
Heap after GC invocations=55 (full 8):
 PSYoungGen      total 201216K, used 0K [0x00000000eab00000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 93184K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f0600000)
  from space 108032K, 0% used [0x00000000f0600000,0x00000000f0600000,0x00000000f6f80000)
  to   space 116224K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000ffb80000)
 ParOldGen       total 145408K, used 65493K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff5798,0x00000000c8e00000)
 Metaspace       used 93304K, capacity 98890K, committed 99328K, reserved 1134592K
  class space    used 12710K, capacity 13687K, committed 13824K, reserved 1048576K
}
Event: 533.081 GC heap before
{Heap before GC invocations=56 (full 8):
 PSYoungGen      total 201216K, used 93184K [0x00000000eab00000, 0x00000000ffb80000, 0x0000000100000000)
  eden space 93184K, 100% used [0x00000000eab00000,0x00000000f0600000,0x00000000f0600000)
  from space 108032K, 0% used [0x00000000f0600000,0x00000000f0600000,0x00000000f6f80000)
  to   space 116224K, 0% used [0x00000000f8a00000,0x00000000f8a00000,0x00000000ffb80000)
 ParOldGen       total 145408K, used 65493K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff5798,0x00000000c8e00000)
 Metaspace       used 96574K, capacity 102236K, committed 102528K, reserved 1138688K
  class space    used 13135K, capacity 14126K, committed 14208K, reserved 1048576K
Event: 533.091 GC heap after
Heap after GC invocations=56 (full 8):
 PSYoungGen      total 202752K, used 13166K [0x00000000eab00000, 0x00000000fef00000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f0c00000)
  from space 103424K, 12% used [0x00000000f8a00000,0x00000000f96db908,0x00000000fef00000)
  to   space 116224K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f7d80000)
 ParOldGen       total 145408K, used 65501K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff7798,0x00000000c8e00000)
 Metaspace       used 96574K, capacity 102236K, committed 102528K, reserved 1138688K
  class space    used 13135K, capacity 14126K, committed 14208K, reserved 1048576K
}
Event: 1002.103 GC heap before
{Heap before GC invocations=57 (full 8):
 PSYoungGen      total 202752K, used 112494K [0x00000000eab00000, 0x00000000fef00000, 0x0000000100000000)
  eden space 99328K, 100% used [0x00000000eab00000,0x00000000f0c00000,0x00000000f0c00000)
  from space 103424K, 12% used [0x00000000f8a00000,0x00000000f96db908,0x00000000fef00000)
  to   space 116224K, 0% used [0x00000000f0c00000,0x00000000f0c00000,0x00000000f7d80000)
 ParOldGen       total 145408K, used 65501K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff7798,0x00000000c8e00000)
 Metaspace       used 97434K, capacity 103150K, committed 103296K, reserved 1138688K
  class space    used 13202K, capacity 14185K, committed 14208K, reserved 1048576K
Event: 1002.217 GC heap after
Heap after GC invocations=57 (full 8):
 PSYoungGen      total 215552K, used 11635K [0x00000000eab00000, 0x00000000ff400000, 0x0000000100000000)
  eden space 99328K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f0c00000)
  from space 116224K, 10% used [0x00000000f0c00000,0x00000000f175cf70,0x00000000f7d80000)
  to   space 116224K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000ff400000)
 ParOldGen       total 145408K, used 65509K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff9798,0x00000000c8e00000)
 Metaspace       used 97434K, capacity 103150K, committed 103296K, reserved 1138688K
  class space    used 13202K, capacity 14185K, committed 14208K, reserved 1048576K
}
Event: 1034.227 GC heap before
{Heap before GC invocations=58 (full 8):
 PSYoungGen      total 215552K, used 110963K [0x00000000eab00000, 0x00000000ff400000, 0x0000000100000000)
  eden space 99328K, 100% used [0x00000000eab00000,0x00000000f0c00000,0x00000000f0c00000)
  from space 116224K, 10% used [0x00000000f0c00000,0x00000000f175cf70,0x00000000f7d80000)
  to   space 116224K, 0% used [0x00000000f8280000,0x00000000f8280000,0x00000000ff400000)
 ParOldGen       total 145408K, used 65509K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 45% used [0x00000000c0000000,0x00000000c3ff9798,0x00000000c8e00000)
 Metaspace       used 97553K, capacity 103318K, committed 103552K, reserved 1138688K
  class space    used 13206K, capacity 14191K, committed 14208K, reserved 1048576K
Event: 1035.307 GC heap after
Heap after GC invocations=58 (full 8):
 PSYoungGen      total 213504K, used 17671K [0x00000000eab00000, 0x00000000fed80000, 0x0000000100000000)
  eden space 103936K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1080000)
  from space 109568K, 16% used [0x00000000f8280000,0x00000000f93c1c08,0x00000000fed80000)
  to   space 113152K, 0% used [0x00000000f1080000,0x00000000f1080000,0x00000000f7f00000)
 ParOldGen       total 145408K, used 76402K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 52% used [0x00000000c0000000,0x00000000c4a9c9d8,0x00000000c8e00000)
 Metaspace       used 97553K, capacity 103318K, committed 103552K, reserved 1138688K
  class space    used 13206K, capacity 14191K, committed 14208K, reserved 1048576K
}
Event: 1041.294 GC heap before
{Heap before GC invocations=59 (full 8):
 PSYoungGen      total 213504K, used 121607K [0x00000000eab00000, 0x00000000fed80000, 0x0000000100000000)
  eden space 103936K, 100% used [0x00000000eab00000,0x00000000f1080000,0x00000000f1080000)
  from space 109568K, 16% used [0x00000000f8280000,0x00000000f93c1c08,0x00000000fed80000)
  to   space 113152K, 0% used [0x00000000f1080000,0x00000000f1080000,0x00000000f7f00000)
 ParOldGen       total 145408K, used 76402K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 52% used [0x00000000c0000000,0x00000000c4a9c9d8,0x00000000c8e00000)
 Metaspace       used 98138K, capacity 103996K, committed 104192K, reserved 1138688K
  class space    used 13215K, capacity 14232K, committed 14336K, reserved 1048576K
Event: 1041.338 GC heap after
Heap after GC invocations=59 (full 8):
 PSYoungGen      total 217088K, used 9057K [0x00000000eab00000, 0x00000000fed80000, 0x0000000100000000)
  eden space 103936K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1080000)
  from space 113152K, 8% used [0x00000000f1080000,0x00000000f1958658,0x00000000f7f00000)
  to   space 111104K, 0% used [0x00000000f8100000,0x00000000f8100000,0x00000000fed80000)
 ParOldGen       total 145408K, used 76410K [0x00000000c0000000, 0x00000000c8e00000, 0x00000000eab00000)
  object space 145408K, 52% used [0x00000000c0000000,0x00000000c4a9e9d8,0x00000000c8e00000)
 Metaspace       used 98138K, capacity 103996K, committed 104192K, reserved 1138688K
  class space    used 13215K, capacity 14232K, committed 14336K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1040.703 Thread 0x0000021a33fa6800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000021a202f8dc4 method=com.android.tools.r8.t.a.a.a.h.N.a(Ljava/lang/Object;)I @ 35
Event: 1040.775 Thread 0x0000021a33fa6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021a202d6a34 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1040.915 Thread 0x0000021a33fa6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021a202d6a34 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1041.027 Thread 0x0000021a33fa6800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021a2026ad68 method=com.android.tools.r8.dex.r.c()Lcom/android/tools/r8/dex/r$a; @ 522
Event: 1041.103 Thread 0x0000021a33fa6800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000021a202d6a34 method=java.util.TimSort.reverseRange([Ljava/lang/Object;II)V @ 20
Event: 1041.236 Thread 0x0000021a33fa7800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000021a1f9813d8 method=com.android.tools.r8.utils.j0.a()Ljava/util/zip/ZipFile; @ 4
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021a1fa6b668 method=com.android.tools.r8.shaking.ProguardKeepAttributes.update(ZLjava/lang/String;Ljava/util/List;)Z @ 1
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021a1fa6b668 method=com.android.tools.r8.shaking.ProguardKeepAttributes.update(ZLjava/lang/String;Ljava/util/List;)Z @ 1
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021a1fa6b668 method=com.android.tools.r8.shaking.ProguardKeepAttributes.update(ZLjava/lang/String;Ljava/util/List;)Z @ 1
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021a1fa6b668 method=com.android.tools.r8.shaking.ProguardKeepAttributes.update(ZLjava/lang/String;Ljava/util/List;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1040.704 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f011e4a0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1040.776 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0168d78) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1040.795 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f01f0880) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1040.846 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f01f8498) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1040.890 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0240198) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1040.917 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f02dbb58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1041.023 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0323d50) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1041.028 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f037bb40) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1041.105 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0407df0) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1041.162 Thread 0x0000021a33fa6800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0413f58) thrown at [C:\jenkins\workspace\8-2-build-windows-amd64-cygwin\jdk8u271\605\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT UNPACKING pc=0x0000021a1d345843 sp=0x000000a7782fd9b0 mode 2
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021a1fa6b668
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT PACKING pc=0x0000021a1fa6b668 sp=0x000000a7782fda20
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT UNPACKING pc=0x0000021a1d345843 sp=0x000000a7782fd9d0 mode 2
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021a1fa6b668
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT PACKING pc=0x0000021a1fa6b668 sp=0x000000a7782fda30
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT UNPACKING pc=0x0000021a1d345843 sp=0x000000a7782fd9e0 mode 2
Event: 1041.538 Thread 0x0000021a33fa7800 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021a1fa6b668
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT PACKING pc=0x0000021a1fa6b668 sp=0x000000a7782fda50
Event: 1041.538 Thread 0x0000021a33fa7800 DEOPT UNPACKING pc=0x0000021a1d345843 sp=0x000000a7782fda00 mode 2


Dynamic libraries:
0x00007ff7c57d0000 - 0x00007ff7c5817000 	C:\Program Files\Java\jdk1.8.0_271\bin\java.exe
0x00007ff95aae0000 - 0x00007ff95acd0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff959670000 - 0x00007ff959722000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff958820000 - 0x00007ff958ac5000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff958e90000 - 0x00007ff958f33000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff95a830000 - 0x00007ff95a8ce000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff958d80000 - 0x00007ff958e17000 	C:\WINDOWS\System32\sechost.dll
0x00007ff959c00000 - 0x00007ff959d20000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9594d0000 - 0x00007ff959664000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9585f0000 - 0x00007ff958611000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9594a0000 - 0x00007ff9594c6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff957b60000 - 0x00007ff957cf6000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff957aa0000 - 0x00007ff957b3e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9584f0000 - 0x00007ff9585ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9423c0000 - 0x00007ff942644000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ff959e00000 - 0x00007ff95a136000 	C:\WINDOWS\System32\combase.dll
0x00007ff958b00000 - 0x00007ff958b81000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff959470000 - 0x00007ff95949e000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff947ff0000 - 0x00007ff948005000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\vcruntime140.dll
0x00007ff943ba0000 - 0x00007ff943c3b000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\msvcp140.dll
0x000000006f710000 - 0x000000006ff7f000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\server\jvm.dll
0x00007ff959df0000 - 0x00007ff959df8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9518d0000 - 0x00007ff9518da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9550d0000 - 0x00007ff9550f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff93e5a0000 - 0x00007ff93e5a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9541e0000 - 0x00007ff95420d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff957a50000 - 0x00007ff957a9a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff95a930000 - 0x00007ff95a99f000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ff957a10000 - 0x00007ff957a21000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff947fe0000 - 0x00007ff947ff0000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\verify.dll
0x00007ff947fb0000 - 0x00007ff947fdb000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\java.dll
0x00007ff947f90000 - 0x00007ff947fa8000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\zip.dll
0x00007ff95a140000 - 0x00007ff95a827000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff959300000 - 0x00007ff9593a9000 	C:\WINDOWS\System32\shcore.dll
0x00007ff957d00000 - 0x00007ff958481000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9579e0000 - 0x00007ff957a03000 	C:\WINDOWS\System32\profapi.dll
0x00007ff957990000 - 0x00007ff9579da000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff957980000 - 0x00007ff957990000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff959730000 - 0x00007ff959782000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff957b40000 - 0x00007ff957b57000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff947f70000 - 0x00007ff947f8c000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\net.dll
0x00007ff957170000 - 0x00007ff9571d7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff946e70000 - 0x00007ff946e83000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\nio.dll
0x00007ff943b70000 - 0x00007ff943b97000 	C:\Users\dell 5450\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff932880000 - 0x00007ff932a16000 	C:\Users\dell 5450\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x00007ff947f60000 - 0x00007ff947f6d000 	C:\Program Files\Java\jdk1.8.0_271\jre\bin\management.dll
0x00007ff956ce0000 - 0x00007ff956d13000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff958ad0000 - 0x00007ff958af6000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9578a0000 - 0x00007ff9578c5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff957340000 - 0x00007ff95734c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff956e80000 - 0x00007ff956eba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9593b0000 - 0x00007ff9593b8000 	C:\WINDOWS\System32\NSI.dll
0x00007ff94e7f0000 - 0x00007ff94e806000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff94f8c0000 - 0x00007ff94f8dc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff956ec0000 - 0x00007ff956f8b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff950190000 - 0x00007ff95019b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ff947a10000 - 0x00007ff947a1a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff94e270000 - 0x00007ff94e2e7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff9558b0000 - 0x00007ff955aa4000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -XX:MaxPermSize=1024m -XX:+HeapDumpOnOutOfMemoryError -Xmx1024m -Dfile.encoding=UTF-8 -Duser.country=BR -Duser.language=pt -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.8.3
java_class_path (initial): C:\Users\dell 5450\.gradle\wrapper\dists\gradle-6.8.3-bin\7ykxq50lst7lb7wx1nijpicxn\gradle-6.8.3\lib\gradle-launcher-6.8.3.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk1.8.0_271
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;%PY_HOME%\Scripts\;C:\Program Files\Git\cmd;C:\Users\dell 5450\Downloads\chromedriver_win32 (1);C:\Users\dell 5450\.bzt\selenium-taurus\tools\geckodriver\0.23.0;C:\Program Files\Google\Chrome\Application;C:\Program Files\nodejs\;C:\Users\dell 5450\Downloads\gradle-6.8.3-bin\gradle-6.8.3\bin;C:\Program Files\CMake\bin;C:\Users\dell 5450\AppData\Local\Microsoft\WindowsApps;C:\Users\dell 5450\AppData\Local\Programs\Fiddler;%PY_HOME%\Scripts\;C:\Users\dell 5450\AppData\Roaming\npm;C:\Users\dell 5450\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=dell 5450
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 61 Stepping 4, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 61 stepping 4, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4082328k(168040k free), swap 5509784k(10928k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)

time: Mon Mar  1 19:43:49 2021
timezone: Hora oficial do Brasil
elapsed time: 1042.825283 seconds (0d 0h 17m 22s)

